This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2021.9.10)  18 OCT 2021 00:11
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**report.tex
(./report.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14> (./G7-32.cls
Document Class: G7-32 2003/07/01 v1.0 Non Standard LaTeX document class
(./G2-105.sty
Package: G2-105 2003/07/07 v1.00 General reqs. GOST 2.105-95
 (./GostBase.clo
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
))
\c@totalpage=\count167
\c@totaltable=\count168
\c@totalfigure=\count169
\c@totalbib=\count170
\GostAfterTitleSkip=\skip47
\GostBetweenTitleSkip=\skip48
\GostBeforTitleSkip=\skip49
\GostBeforNoTitleSkip=\skip50
\GostHTitleSpace=\skip51
\GostTitleIndent=\skip52
\Gost@ChapterIndent=\skip53
\Gost@MainChapterIndent=\skip54
\Gost@TitleDropSkip=\skip55
\c@chapter=\count171
\c@section=\count172
\c@subsection=\count173
\c@subsubsection=\count174
\NirTitleDropSkip=\skip56

(/usr/share/texlive/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2019/11/07 v1.0c TeX engine tests
)
(/usr/share/texlive/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.

(/usr/share/texlive/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2018/08/26 v1.4a longtable captions (AR)
)
Package caption Info: wrapfig package is loaded.
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 512.14963pt, 28.45274pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=512.14963pt
* \textheight=731.23584pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-27.36449pt
* \headheight=12.0pt
* \headsep=0.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count329
\scratchdimen=\dimen309
\scratchbox=\box74
\nofMPsegments=\count330
\nofMParguments=\count331
\everyMPshowfont=\toks54
\MPscratchCnt=\count332
\MPscratchDim=\dimen310
\MPnumerator=\count333
\makeMPintoPDFobject=\count334
\everyMPtoPDFconversion=\toks55
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\AtBeginShipoutBox=\box75
Package hyperref Info: Link coloring ON on input line 7.

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2019/09/16 v2.46 Cross-referencing by name of section

(/usr/share/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count335
)
LaTeX Info: Redefining \ref on input line 7.
LaTeX Info: Redefining \pageref on input line 7.
LaTeX Info: Redefining \nameref on input line 7.

(build/report.out) (build/report.out)
\@outlinefile=\write4
\openout4 = `report.out'.

 ABD: EveryShipout initializing macros

Package pgfplots Warning: running in backwards compatibility mode (unsuitable t
ick labels; missing features). Consider writing \pgfplotsset{compat=1.16} into 
your preamble.
 on input line 7.

(/usr/share/texlive/texmf-dist/tex/latex/pdflscape/pdflscape.sty
Package: pdflscape 2019/12/05 v0.12 Display of landscape pages in PDF (HO)

(/usr/share/texlive/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2000/10/22 v3.01 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
)
\c@lstlisting=\count336
 (./title.tex<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Trying to load font information for U+msa on input line 3.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 3.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for OML+cmr on input line 3
.

(/usr/share/texlive/texmf-dist/tex/latex/base/omlcmr.fd
File: omlcmr.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OML/cmr/m/up' undefined
(Font)              using `OML/cmr/m/it' instead on input line 3.

LaTeX Font Info:    Font shape `OML/cmr/m/it' in size <12> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 3.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <8> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 3.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <6> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 3.
LaTeX Font Info:    Trying to load font information for OMS+cmr on input line 3
.
(/usr/share/texlive/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OMS/cmr/m/up' undefined
(Font)              using `OMS/cmr/m/n' instead on input line 3.

LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 3.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <8> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 3.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <6> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 3.
LaTeX Font Info:    Trying to load font information for PD1+cmr on input line 3
.
LaTeX Font Info:    No file PD1cmr.fd. on input line 3.

LaTeX Font Warning: Font shape `PD1/cmr/m/up' undefined
(Font)              using `PD1/pdf/m/n' instead on input line 3.

LaTeX Font Info:    Trying to load font information for PU+cmr on input line 3.

LaTeX Font Info:    No file PUcmr.fd. on input line 3.

LaTeX Font Warning: Font shape `PU/cmr/m/up' undefined
(Font)              using `PU/pdf/m/n' instead on input line 3.

<./img/EmblemBMSTU.png, id=120, 155.6214pt x 178.7478pt>
File: ./img/EmblemBMSTU.png Graphic file (type png)
<use ./img/EmblemBMSTU.png>
Package pdftex.def Info: ./img/EmblemBMSTU.png  used on input line 5.
(pdftex.def)             Requested size: 57.57901pt x 66.13564pt.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <10> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 6.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <7> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 6.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <5> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 6.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 6.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <7> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 6.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <5> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 6.
(/usr/share/texlive/texmf-dist/tex/latex/ucs/data/uni-4.def
File: uni-4.def 2013/05/13 UCS: Unicode data U+0400..U+04FF
)
(/usr/share/texlive/texmf-dist/tex/latex/ucs/data/uni-0.def
File: uni-0.def 2013/05/13 UCS: Unicode data U+0000..U+00FF
)
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <12> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 6.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 6.

(/usr/share/texlive/texmf-dist/tex/latex/ucs/data/uni-33.def
File: uni-33.def 2013/05/13 UCS: Unicode data U+2100..U+21FF
)) [1



\FN@pp@footnotehinttrue 


\FN@pp@footnotehinttrue 

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map} <./img/EmblemBMSTU.png>]
(build/report.toc
LaTeX Font Info:    Trying to load font information for OT1+ftm on input line 1
.
 (/usr/share/texmf/tex/latex/scalable-cyrfonts-tex/ot1ftm.fd
File: ot1ftm.fd 2017/03/10 Fontinst v1.933 font definitions for OT1/ftm.
))
\tf@toc=\write5
\openout5 = `report.toc'.

[2

] (./introduction.tex) (./main.tex [3

]
(/usr/share/texlive/texmf-dist/tex/latex/ucs/data/uni-32.def
File: uni-32.def 2013/05/13 UCS: Unicode data U+2000..U+20FF
) [4

] [5]
(/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2019/09/10 1.8c listings language file
)
(/usr/share/texlive/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2019/09/10 1.8c (Carsten Heinz)
)
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on i
nput line 79.
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
79.

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    Font shape `T2A/cmtt/bx/n' in size <10> not available
(Font)              Font shape `T2A/cmtt/m/n' tried instead on input line 79.

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2014/10/28 v1.0d Input encoding file
)
(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2014/10/28 v1.0d Input encoding file
)
(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2014/10/28 v1.0d Input encoding file
)
(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2014/10/28 v1.0d Input encoding file
) [6

]
(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2014/10/28 v1.0d Input encoding file
) [7]
(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2014/10/28 v1.0d Input encoding file
) [8]
(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2014/10/28 v1.0d Input encoding file
) [9

] [10] [11]
[12] [13

]
<img/graph20.jpg, id=448, 852.18375pt x 1149.29375pt>
File: img/graph20.jpg Graphic file (type jpg)
<use img/graph20.jpg>
Package pdftex.def Info: img/graph20.jpg  used on input line 404.
(pdftex.def)             Requested size: 512.14963pt x 690.73901pt.
<img/graph80.jpg, id=449, 890.32625pt x 1165.35374pt>
File: img/graph80.jpg Graphic file (type jpg)
<use img/graph80.jpg>
Package pdftex.def Info: img/graph80.jpg  used on input line 413.
(pdftex.def)             Requested size: 512.14963pt x 670.35771pt.
 [14 <./img/graph20.jpg>] [15 <./img/graph80.jpg>]) (./conclusion.tex
[16

]) (./biblio.tex (build/report.bbl)) [17

]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 26.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 26.
 (build/report.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 26.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 26.
Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: AD455B7616E29FFFCC20498921D3EBFA;2805.


LaTeX Font Warning: Some font shapes were not available, defaults substituted.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 26.
 ) 
Here is how much of TeX's memory you used:
 39219 strings out of 482657
 830402 string characters out of 5957838
 1449972 words of memory out of 5000000
 53145 multiletter control sequences out of 15000+600000
 559181 words of font info for 89 fonts, out of 8000000 for 9000
 430 hyphenation exceptions out of 8191
 68i,21n,102p,1453b,2381s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-t2a.enc}{/usr/share/texmf
/fonts/enc/dvips/scalable-cyrfonts-tex/6r.enc}</usr/share/texlive/texmf-dist/fo
nts/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texlive/texmf-dist/fonts/ty
pe1/public/amsfonts/cm/cmr12.pfb></usr/share/texlive/texmf-dist/fonts/type1/pub
lic/amsfonts/cm/cmr8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsf
onts/cm/cmsy10.pfb></usr/share/texmf/fonts/type1/public/scalable-cyrfonts-tex/f
tmb6w.pfb></usr/share/texmf/fonts/type1/public/scalable-cyrfonts-tex/ftmr6w.pfb
></usr/share/texmf/fonts/type1/public/scalable-cyrfonts-tex/ftmri6w.pfb></usr/s
hare/texmf/fonts/type1/public/cm-super/sftt1000.pfb>
Output written on build/report.pdf (17 pages, 1155437 bytes).
PDF statistics:
 567 PDF objects out of 1000 (max. 8388607)
 510 compressed objects within 6 object streams
 280 named destinations out of 1000 (max. 500000)
 312 words of extra memory for PDF output out of 10000 (max. 10000000)

